"Id","PositionName","PassengerDeptID","MerchantDeptID","DefaultDocuments","MandatoryDocuments","DefaultCertificates","MandatoryCertificates","CVFormatId","ReportsTo","DirectRespondsTo","Salary"
"2","Activities staff","2","","{1,2,3,4,6,7,14,15,16,23}","{23}","{1,2,3,4,5,6,8,10,11,24,25,26,50}","","1","Assistant Cruise Director","Assistant Cruise Director","1,800-2,300$"
"3","Disc-jockey","2","","{1,2,3,4,6,7,14,15,16,23}","{23}","{1,2,3,4,5,6,8,10,11,24,25,26,50}","","1","Assistant Cruise Director","Cruise Director","1,700-2,400$"
"4","Youth Staff","2","","{1,2,3,4,6,7,14,15,16,23}","{23}","{1,2,3,4,5,6,8,10,11,24,25,26,50}","","1","Youth activities manager","Youth activities manager","1,500 - 2,000$"
"5","ITV specialist","2","","{1,2,3,4,6,7,14,15,16,23}","{23}","{1,2,3,4,5,6,8,10,11,24,25,26,50}","","1","Assistant Cruise Director","Cruise Director ","2,000$"
"6","Dive Instructor","2","","{1,2,3,4,6,7,14,15,16,23}","{23}","{1,2,3,4,5,6,8,10,11,24,25,26,50}","","1","SHIPBOARD-MARINE TECHNICIAN DEPARTMENT ","SHIPBOARD-MARINE TECHNICIAN DEPARTMENT ","1,000-1,500$"
"7","Sound and Light Technician","2","","{1,2,3,4,6,7,14,15,16,23}","{23}","{1,2,3,4,5,6,8,10,11,24,25,26,50}","","1","ENTERTAINMENT TECHNICAL DIRECTOR ","ENTERTAINMENT TECHNICAL DIRECTOR ","1,600 - 3,500$"
"8","Stage Technician","2","","{1,2,3,4,6,7,14,15,16,23}","{23}","{1,2,3,4,5,6,8,10,11,24,25,26,50}","","1","ENTERTAINMENT TECHNICAL DIRECTOR ","ENTERTAINMENT TECHNICAL DIRECTOR ","1,400 - 3,489$"
"9","Sport Staff","2","","{1,2,3,4,6,7,14,15,16,23}","{23}","{1,2,3,4,5,6,8,10,11,24,25,26,50}","","1","CRUISE DIRECTOR","CRUISE DIRECTOR","1,700 - 2200$"
"10","Zip liner operator","2","","{1,2,3,4,6,7,14,15,16,23}","{23}","{1,2,3,4,5,6,8,10,11,24,25,26,50}","","1","CRUISE DIRECTOR ","CRUISE DIRECTOR ","1,500 to 2,500$"
"11","Galley steward","3","13","{1,2,3,4,6,7,14,15,19,23}","{1,2,23}","{1,2,3,4,5,9,10,11,13,16,24,25,26,50}","","6","FIRST COOK ","FIRST COOK ","800$ "
