"Id","Corregimiento","Distrito","Distrito.Id"
"1","Bocas del Toro cabecera","Bocas Del Toro","1"
"2","Bastimentos","Bocas Del Toro","1"
"3","Punta Laurel","Bocas Del Toro","1"
"4","Cauchero","Bocas Del Toro","1"
"5","Tierra Oscura","Bocas Del Toro","1"
"6","Changuinola cabecera","Changuinola","2"
"7","Guabito","Changuinola","2"
"8","El Teribe","Changuinola","2"
"9","El Empalme","Changuinola","2"
"10","Las Tablas","Changuinola","2"
"11","Las Delicias","Changuinola","2"
"12","Cochigró","Changuinola","2"
"13","La Gloria","Changuinola","2"
"14","Barriada 4 de abril","Changuinola","2"
"15","Finca 30","Changuinola","2"
"16","Finca 6","Changuinola","2"
"17","Finca 60","Changuinola","2"
"18","El Silencio","Changuinola","2"
"19","Chiriquí Grande cabecera","Chiriquí Grande","3"
"20","Punta Róbalo","Chiriquí Grande","3"
"21","Miramar","Chiriquí Grande","3"
"22","Punta Peña","Chiriquí Grande","3"
"23","Rambala","Chiriquí Grande","3"
"24","Bajo Cedro","Chiriquí Grande","3"
"25","Almirante cabecera","Almirante","4"
"26","Valle de agua arriba","Almirante","4"
"27","Valle del Risco","Almirante","4"
"28","Nance de Riscó","Almirante","4"
"29","Barrio Francés","Almirante","4"
"30","Barriada Guaymí","Almirante","4"
"31","Aguadulce (Cab)","Aguadulce","5"
"32","El Cristo","Aguadulce","5"
"33","El Roble","Aguadulce","5"
"34","Pocrí","Aguadulce","5"
"35","Barrios Unidos","Aguadulce","5"
"36","Pueblos Unidos","Aguadulce","5"
"37","Virgen del Carmen","Aguadulce","5"
"38","El Hato de San Juan de Dios","Aguadulce","5"
"39","Antón (Cab)","Antón","6"
"40","Cabuya","Antón","6"
"41","El Chirú","Antón","6"
"42","El Retiro","Antón","6"
"43","El Valle","Antón","6"
"44","Juan Díaz","Antón","6"
"45","Río Hato","Antón","6"
"46","San Juan de Dios","Antón","6"
"47","Santa Rita","Antón","6"
"48","Caballero","Antón","6"
"49","La Pintada (Cab)","La Pintada","7"
"50","El Harino","La Pintada","7"
"51","El Potrero","La Pintada","7"
"52","Llano Grande","La Pintada","7"
"53","Piedras Gordas","La Pintada","7"
"54","Las Lomas","La Pintada","7"
"55","Llano Norte","La Pintada","7"
"56","Natá (Cab)","Natá","8"
"57","Capellanía","Natá","8"
"58","El Caño","Natá","8"
"59","Guzmán","Natá","8"
"60","Las Huacas","Natá","8"
"61","Toza","Natá","8"
"62","Villarreal","Natá","8"
"63","Olá (Cab)","Ola","9"
"64","El Copé","Ola","9"
"65","El Palmar","Ola","9"
"66","El Picacho","Ola","9"
"67","La Pava","Ola","9"
"68","Penonomé (Cab)","Penonomé","10"
"69","Cañaveral","Penonomé","10"
"70","Coclé","Penonomé","10"
"71","Chiguirí Arriba","Penonomé","10"
"72","El Coco","Penonomé","10"
"73","Pajonal","Penonomé","10"
"74","Río Grande","Penonomé","10"
"75","Río Indio","Penonomé","10"
"76","Toabré","Penonomé","10"
"77","Tulú","Penonomé","10"
"78","Barrio Norte","Colón","11"
"79","Barrio Sur","Colón","11"
"80","Buena Vista","Colón","11"
"81","Cativá","Colón","11"
"82","Ciricito","Colón","11"
"83","Cristóbal","Colón","11"
"84","Escobal","Colón","11"
"85","Limón","Colón","11"
"86","Nueva Providencia","Colón","11"
"87","Puerto Pilón","Colón","11"
"88","Sabanitas","Colón","11"
"89","Salamanca","Colón","11"
"90","San Juan","Colón","11"
"91","Santa Rosa","Colón","11"
"92","Cristóbal Este","Colón","11"
"93","Nuevo Chagres (Cab)","Chagres","12"
"94","Achiote","Chagres","12"
"95","Guabo","Chagres","12"
"96","La Encantada","Chagres","12"
"97","Palmas Bellas","Chagres","12"
"98","Piña","Chagres","12"
"99","Salud","Chagres","12"
"100","Miguel de la Borda (Cab)","Donoso","13"
"101","Coclé del Norte","Donoso","13"
"102","El Guásimo","Donoso","13"
"103","Gobea","Donoso","13"
"104","Río Indio","Donoso","13"
"105","Portobelo (Cab)","Portobelo","14"
"106","Cacique","Portobelo","14"
"107","Garrote","Portobelo","14"
"108","Isla Grande","Portobelo","14"
"109","María Chiquita","Portobelo","14"
"110","Palenque (cab)","Santa Isabel","15"
"111","Cuango","Santa Isabel","15"
"112","Miramar","Santa Isabel","15"
"113","Nombre de Dios","Santa Isabel","15"
"114","Palmira","Santa Isabel","15"
"115","Playa Chiquita","Santa Isabel","15"
"116","Santa Isabel","Santa Isabel","15"
"117","Viento Frío","Santa Isabel","15"
"118","San José del General","Coclesito","17"
"119","San Juan de Turbe","Coclesito","17"
"120","Nueva Esperanza","Coclesito","17"
"121","Alanje (cab)","Alanje","18"
"122","Divalá","Alanje","18"
"123","El Tejar","Alanje","18"
"124","Guarumal","Alanje","18"
"125","Palo Grande","Alanje","18"
"126","Querévalo","Alanje","18"
"127","Santo Tomás","Alanje","18"
"128","Canta Gallo","Alanje","18"
"129","Nuevo México","Alanje","18"
"130","Puerto Armuelles (cab)","Barú","19"
"131","Limones","Barú","19"
"132","Progreso","Barú","19"
"133","Baco","Barú","19"
"134","Rodolfo Aguilar Delgado","Barú","19"
"135","Boquerón (cab)","Boquerón","20"
"136","Bágala","Boquerón","20"
"137","Cordillera","Boquerón","20"
